,Business Name,Business Address,Business Phone Number
0,MILLS COUNTY MEAT COMPANY,"1119 Parker St, Goldthwaite, TX 76844",(325) 938-6052
1,Abdu Market,"46090 Michigan Ave, Canton, MI 48188",[phone] | [phone]
2,ABDU RESTAURANT,"46090 Michigan Ave, Canton, MI 48188",(734) 335-7308
3,Abo Halal Market,"42468 Cherry Hill Rd, Canton, MI 48187",(313) 427-4858
4,Addys BBQ,"799 Elmont Road, Elmont",(516) 285-6000
5,Aden Live Poultry,"2731 W Lawrence Ave # 1, Chicago, IL 60625",(773) 275-1567
6,Adnan Halal Meat,"10160 West Broad Street, Glen Allen, VA 23060",(804) 249-4665
7,Affan Mini Market And Deli,"332 Chamberlain Ave, Paterson, NJ 07502",(862) 264-9394
8,Afghan Kabob,"6002 W. Dempster St, Morton Grove, IL 60053",(224) 534-7262
9,Aftab Supermarket,"144-01 Hillside Ave, Jamaica, NY 11435",(718) 301-8510
10,Ahmed Meat and Grocery,"6003 Dempster Street, Morton Grove, IL - 60053",(847) 581-1190
11,Ajwaah Sweets,"2453 W. Devon Ave., Chicago, IL 60645",(773) 262-4444
12,Al Bawadi Grill Bridgeview,"7216 W 87TH ST, BRIDGEVIEW, IL 60455",(708) 599-1999
13,Al Bawadi Grill Niles,"8501 DEMPSTER ST, NILES, IL 60714",(847) 957-1999
14,Al Dawajin,"1318 Centennial Ave, Piscataway, NJ 08854",zabihahalalchicken.com | [phone]
15,AL HALAL ZAIQA,"449 W North Ave, Chicago, IL 60610",(312) 763-6972
16,Al Haramain Restaurant,"24065 Orchard Lake Rd, Farmington, MI 48336",(248) 476-0300
17,Al Kawthar Poultry Inc.,"Stevens, Pennsylvania","[phone], [phone]"
18,Al Maidah Cuisine,"184 Cambridge Street, Burlington, MA 01803",(781) 273-0111
19,Al Meezan Poultry,"52 Seafood Lane, Westminster, VT 05158",(617) 866-1156
20,Al Mezaan Meat & Grocery,"257 Hempstead Turnpike, Elmont, NY 11003",(516) 305-5829
21,Al Noor Halal Poultry,"204 20 Street, Brooklyn, NY 11232",(718) 499-0400
22,Al Noor Meat and Grocery,"2514 W. DEVON AVE, CHICAGO, IL 60659",(773) 274-6667
23,Al Safa (Restaurant),"3146 W Touhy Ave, Chicago, IL 60645",(773) 654-1664
24,Al Wahab Zabiha Foods,"Skokie, IL",(312) 217-3571
25,Al-Amin Grocery,"6403 N Artesian, Chicago, IL - 60645",(773) 465-9526
26,Al-Haramain International Food,"24065 Orchard Lake Rd, Farmington, MI 48336",(248) 476-0300
27,Al-Maa'edah Zabiha Halal Chicken,"5190 Main Street, South Fallsburg, NY – 12779",(845) 434-5051
28,Al-Medinah Restaurant,"10158 West Broad Street, Glen Allen, VA 23060",(804) 562-9470
29,Al-Tayyab Halal Meat & Grocery,"2753 W Devon Ave, Chicago, IL 60659",(773) 754-8450
30,Aladin Halal Meat,"495-14 South Broadway, Hicksville, NY 11801",(516) 595-7227
31,Albarakah USA,"160-02 Hillside Ave, Jamaica, NY 11432",(212) 475-1454
32,Ali Baba Kabab,"869 S ROSELLE RD, SCHAUMBURG, IL 60193",(630) 912-4499
33,Ali Nihari,"2548 W Devon Ave, Chicago, IL 60659",(773) 856-0203
34,Aliyans (Further Processed Products Labelled as Aliyans Only),"Franklin Park, IL",(847) 421-4041
35,Alshakarchi Sweet & Bakery,"1215 Bloomingdale Rd, Glendale Heights, IL 60139",(630) 517-8042
36,Alsham Supermarket,"1217 S Main St, Lombard, IL 60148",(331) 307-7153
37,AMANA HALAL LLC,www.amanahalalllc.com,[email]
38,Amart and Halal Meat (formerly known as: Bismillah meat & grocery),"1964 Flatbush Avenue, Brooklyn, NY 11234",(718) 676-2777
39,Ameera Food,"6415 N Western Ave., Chicago, IL - 60645",(773) 338-8400
40,Angaara Restaurant,"646 S FRONTENAC ST, AURORA, IL 60504",(630) 499-9520
41,Anmol BBQ,"2858 W Devon Ave, Chicago, IL 60659",(773) 508-5050
42,Anmol Meat & Grocery,"2753 W. Devon Ave., Chicago, IL - 60645",(872) 208-3373
43,Anmol Restaurant,"711 W Mitchell St, Milwaukee, WI 53204",(414) 672-7878
44,Anmol South Asian Kitchen,"1550 Rt 59, Ste 168 - 170, Naperville, IL 60653",(630) 946-6760
45,Art of Wings Bubbleology,"2034 Green Acres Mall Rd, Valley Stream, NY 11581",(516) 400-7900
46,Arzan Market & Cafe,"4702 N KIMBALL AVE, CHICAGO, IL 60625",(312) 898-2432
47,Asia Grocers,"27616 Middlebelt Rd, Farmington Hills, MI 48334",(248) 426-9000
48,Asia Grocers,"27616 Middlebelt Rd, Farmington Hills, MI 48334",(248) 426-9000
49,Asian Island,"1202 E Dundee Rd, Palatine, IL 60074",(847) 202-1036
50,AV Farm's Halal Transactions (Plant 44801),"6260 S.Kinsman Road, Kinsman, IL-60437",(815) 392-4259
51,Awami Bazar,"2340 W Devon Ave, Chicago, IL 60659",(773) 274-9600
52,"Aziz Halal Plants 44947, 21198","151-24 Beaver Road, Jamaica, NY 11433","[phone], [phone]"
53,Azka BBQ,"87-16 Parsons Blvd, Jamaica, NY 11432",(718) 750-2952
54,Badr Halal Meat Plant LLC.,"711 East Woodlawn Avenue, Brighton, TN-38011",(901) 475-1700
55,Badri Foods,"5264 Lincoln Ave, Skokie, IL 60077",(773) 672-9559
56,Baitullaham Groceries,"447 Essex St, Hackensack, NJ 07601",(201) 820-1035
57,Baladi Fresh Market,"601 W North Ave, Villa Park, IL 60181",(630) 516-0123
58,Baya Halal Meats,"21071 Back Rd, Doylesburg, PA 17219",(347) 951-1172
59,BBQ King,"3112 N Jupiter Rd #307, Garland, TX 75044",(972) 807-6910
60,BBQ King Express & Pizzeria,"888 S GREENVILLE AVE #222, RICHARDSON, TX 75081",(214) 238-6590
61,BBQ Tonight,"1061 W. Golf Rd, Hoffman Estates, IL 60169",(847) 843-6248
62,Billydoe Meats (Plant 46262),"2400 Hassell Rd Suite 300, Hoffman Estates, IL 60169",(630) 912-2127
63,Biryani Corner,"6418 N Western Ave, Chicago, IL 60645",(773) 856-0207
64,Bismillah Halal Live Poultry (NOT VALID FOR WHOLESALE SUPPLY),"37-15 55 St, Woodside, NY 11377",718-205-7200
65,Bismillah Market,"475 W. Boughton Rd, Bolingbrook, IL 60440",(630) 759-4429
66,Bismillah Restaurant,"475 W. Boughton Rd, Bolingbrook, IL 60440",(630) 759-4429
67,Bison Burger,"598 Potter Rd, Des Plaines, IL 60016",(224) 601-4031
68,Bites Express,"9402 Waukegan Rd, Morton Grove, IL 60053",(847) 505-5121
69,Bornali Cafe,"130 Wayne Ave, Paterson, NJ 07502",(973) 689-6887
70,Brewer Livestock & Meat,"4190 S County Rd. 350 West, North Vernon, IN-47265",(812)873-7494
71,Buffalo Fresh,"1018 Broadway, Buffalo, NY 14212",(716) 768-3700
72,Buffalo Fresh 2,"284 Ontario Street, Buffalo, NY 14207",(716) 582-0510
73,Buffalo Fresh 2 (In-Store Restaurant),"284 Ontario Street, Buffalo, NY 14207",(716) 582-0510
74,Bundoo Khan Express,"2603 Aurora Ave Unit 123, Naperville, IL 60540",(630) 857-9704 (and 9705)
75,Bundoo Khan Restaurant,"2539 W. Devon Ave., Chicago, IL - 60659",(872) 241-9100
76,Burger Boy Lounge,"2657 W Devon Ave, Chicago, IL 60659",(773) 856-0236
77,Burgerim (ONLY THIS LOCATION),"90 Middlesex Turnpike, Burlington, MA 01803",(781) 221-6237
78,Burgermania,"274 West 40 Street, New York, NY 10018",(929) 235-7861
79,Burns Road Foods,"491 Manalapan Rd, Suite #6, Spotswood, NJ 08884",(833) 287-6773
80,Byrd's Hot Chicken,"4839 OAKTON ST, SKOKIE, IL 60077",(224) 251-8296
81,Byrd's Hot Chicken,"800 CEDAR PARKWAY, SCHEREVILLE, IN 46375",(219) 322-6601
82,Byrd's Hot Chicken,"2634 N Clark St, Chicago, IL 60614",(872) 808-2300
83,Byrd's Hot Chicken Algonquin,"1748 S Randall Rd, Algonquin, IL 60102",224-678-9433
84,Byrd's Hot Chicken Orland Square Mall,"346 Orland Square Drive, Orland Park, IL 60661",657-263-4044
85,Byrd’s Hot Chicken Schaumburg,"925 Roselle Rd, Schaumburg, IL 60193",(224) 653-8425
86,Calibun,"23-14 36 Ave, Astoria, NY 11106",(347) 848-0080
87,Capital Meats,"9714 CR 272, BERTRAM, TX 78605",(512) 488-0399
88,Centro Burgers and Shakes,"1271 S. Main St, Lombard, IL 60148",(331) 307-7902
89,Charminar Restaurant,"6350 N. Campbell Ave., Chicago, IL - 60659",(773) 508-6766
90,Chaudhry Halal Meats,"380 Stockyard Rd, Siler City, NC 27344",(919) 742-9292
91,Chicago Live Poultry,"6421 N Western Ave, Chicago, IL - 60645",(773) 381-1000
92,Chickasha Meat Company,"2401 County Street 2860, Chickasha, OK 73018",(405) 224-1900
93,Chicken Factory,"3517 N Spaulding ave, Chicago, IL 60618",(872) 262-6787
94,Classic International Market,"2310 Virginia Pkwy #130, McKinney, TX 75071",(469) 714-0060
95,Classic International Market (Kitchen),"2310 Virginia Pkwy #130, McKinney, TX 75071",(469) 714-0060
96,Classic Meat,"3555 Murphy Rd. #105 Richardson, TX 75082",(214) 299-4100
97,COCONUT HILL,"1201 E Main St Suite 200, Allen, TX 75002",(972) 332-8838
98,COCONUT HILL KITCHEN,"1201 E Main St Suite 200, Allen, TX 75002",(972) 332-8838
99,Colorado Lamb Processors (M-47194),"1625 AgriPark Road, Brush, CO 80723",(970) 422-1759
100,Community Grocery,"3633-38 W. Bryn Mawr Ave., Chicago, IL - 60659",(773) 539-5575
101,Corfu Foods (Plant 1614),"735 Thomas Drive, Bensenville, IL 60106",(630) 595-2510
102,Crescent Foods,"4343 W. 44th Place, Chicago, IL 60632",(773) 247-6005
103,Crescent Foods,"4343 W. 44th Place, Chicago, IL 60632",(773) 247-6005
104,Crescent Foods,"4343 W. 44th Place, Chicago, IL - 60632",(773) 247-6005
105,Crescent Foods (Plant 170),"4343 W. 44th Place, Chicago, IL 60632",(773) 247-6005
106,Crescent Foods (Plant 20214 Breaded Chicken Nuggets & Breast Chunks),"4343 W. 44th Place, Chicago, IL - 60632",(773) 247-6005
107,Crescent Foods (Plant 20214 Chicken Breast Breaded Tenders),"4343 W. 44th Place, Chicago, IL - 60632",(773) 247-6005
108,"Crescent Foods (Plants 20887, 764, 445)","4343 W. 44th Place, Chicago, IL - 60632",(773) 247-6005
109,Crescent Moon,"3013 W Spring Creek Pkwy #200, Plano, TX 75023",(972) 618-7888
110,Cultura Subs,"9432 Waukegan Rd, Morton Grove, IL 60053",(872) 285-8872
111,Daallo Halal Meat and Grocery,"2742 W Devon Ave, Chicago, IL 60659",(773) 942-6783
112,Datar Halal Meat And Grocery,"293 East Meadow Ave, East Meadow, NY 11554",(516) 414-1740
113,Deccan Bawarchi,"17933 Haggerty Rd, Township of Northville, MI 48168",(248) 916-8700
114,Deccan Grill Frisco,"2693 Preston Rd #1052, Frisco, TX 75034",(214) 308-9988
115,Deccan Grill Irving,"535 W Airport Fwy #110, Irving, TX 75062",(972) 594-1999
116,Deccan Grill Plano,"909 W Spring Creek Pkwy Ste 230, Plano, TX 75023",(469) 573-9471
117,Deccan Meats,"17690 TX-121, Trenton, TX 75490",(469) 656-8225
118,Desi Dhaaba,"3900 Washington St, Gurnee, IL 60031",(224) 637-3233
119,Desi Needs,"289 Evergreen Dr, Vernon Hills, IL 60061",(847) 549-3128
120,Desi Needs,"3900 WASHINGTON ST, SUITE J, GURNEE, IL 60031",(847) 662-2200
121,DFW Halal Meat,Dallas Texas,(832) 774-9646
122,Dhaka Restaurant,"168-32 Hillside Ave, Jamaica, NY 11432",(718) 262-9774
123,Dillsburg Halal Meat,"855 Mt Zion Rd, Dillsburg, PA 17019",(717) 856-5137
124,Divine Meats (Further Processed Products),"8903 Sovereign Row Dallas, TX 75247",(972) 370-8259
125,Divine Meats (Slaughter House),"1200 MARS RD, FERRIS, TX 75125",(972) 827-7658
126,Diyaanaat LLC,"Lansdale, PA",203-942-8839
127,Diyaanaat NY,"160-02 Hillside Ave, Jamaica, NY 11432",(203) 942-8839
128,Eatzy Chinese,"37 - 21 72nd Street, Jackson Heights, NY 11372",(718) 533-9131
129,Eatzy Thai,"33-09 Broadway, Astoria, NY 11106",(718) 956-7117
130,EMIR HALAL FOODS,"69-80 75th St, Middle Village, NY 11379",(888)988-3647
131,Espetadas,"1318 Centennial Ave, Piscataway, NJ 08854",[phone] | [phone]
132,Express Poultry & Fish,"15038 W Warren Ave, Dearborn, MI 48126",(313) 584-1020
133,Fahrenheit,"136 E Army Trail Rd, Glendale Heights, IL 60139",(847) 466-5705
134,Family Farm Lamb,"Burr Ridge, Illinois",(708) 473-4058
135,FARM2COOK,"8401 W. Golf Rd, Niles, IL 60714",(773) 683-6998
136,Farmer's India Market,"1814 Central Ave, Albany, NY 12205",(508) 868-8014
137,Fatima Brand,"1715 W. Cortland Ct, Unit 2, Addison, IL 60101",630-620-5000
138,Fatima Grocery Inc,"167-11 Hillside Ave, Jamaica, NY 11432",(718) 291-9642
139,Fatzee’s,"1608 Emerson St, Evanston. IL 60201",847-859-6293
140,FF Chicken,"8531 brier creek pkwy #109, raleigh, nc 27617",(984) 244-7127
141,Fiery Hot Nashville Chicken,"151 W Spring Creek Pkwy Ste 509, Plano, TX 75023",(469) 814-0959
142,Fiesta Healthy Mexican Grill,"4 Bedford Ave, Bergenfield, NJ 07621",(732) 229-3999
143,Fiesta Healthy Mexican Grill,"87-48 Parsons Blvd, Jamaica, NY 11432",fiestahealthygrill.com
144,Fire Stone Grill & Pizza,"380 B Franklin Ave, Franklin Square, NY 11010",(516) 326-1214
145,Fish Corner,"6408 N Campbell Ave, Chicago, IL 60645",(773) 262-7173
146,FLAME ON PERI PERI GRILL,"7041 N MILWAUKEE AVE, NILES, IL 60714",(847) 779-3950
147,Foodland Supermarket,"120 Cambridge Street, Burlington, MA 01803",(781) 229-0108
148,Four Seasons Steak & Grill,"260 W North Ave, Addison, IL 60101",(630) 519-5929
149,Fry,"8439 W Golf Rd Niles, IL 60714",(224) 251-8729
150,Great Lakes Poultry,"5001 US-35, La Porte, IN 46350",(219) 393-7000
151,Green Valley Meat Market,"886 S Greenville Ave Ste 222, Richardson, TX 75081",(214) 238-7577
152,Grill O Pizzeria & Kabab,"72-55 Kissena Blvd, Flushing, NY 11367",(718) 793-2984
153,Grillwaale,"315 Oak Street, Uniondale, NY 11553",(516) 774-1854
154,GRIMAUD FARMS (All Grimaud Farms products labeled as halal and/or carrying an HMS logo),"2716 E. Miner Avenue, Stockton, CA 95205",[phone] | [phone] | [email]
155,HADRAMOUT RESTAURANT & BAKERY,"3100 W Devon Ave, Chicago, IL 60659",(773) 942-7541
156,Haji Ali Juice,"6300 Independence Pkwy, Plano, TX 75023",(469) 814-0258
157,HAL&AL Meats and Provisions,"50 Constance Ct, Hauppauge, NY 11788",(212) 381-7642
158,Hal&Al Texas,Richmond Texas,(347) 589-1229
159,Halal Alshaam Market,"570 E Algonquin Rd, Des Plaines, IL 60016",(847) 376-8074
160,HALAL BBQ PITMASTERS,"ALLEN, TX",https://halalbbqpitmasters.com/
161,Halal Bros Kabab Grill,"667 Elmont Rd, Elmont, NY 11003",(516) 612-7272
162,Halal Eatz,"195 Cambridge Street, Burlington, MA 01803",(781) 203-1554
163,Halal Eatz,"574B Stewart Ave, Bethpage, NY 11714",(516) 813-7660
164,Halal Express Cusine,"17W731 Roosevelt Rd. Oakbrook, Terrace, IL - 60181",(630) 678-0790
165,HALAL EXPRESS MART,"6065 Dempster St, Morton Grove, IL 60053",(224) 534-7048
166,HALAL EXPRESS MART (TAKE OUT),"6065 Dempster St, Morton Grove, IL 60053",(224) 534-7048
167,Halal Factory,https://halalfactoryco.com,[phone] | [phone]
168,Halal Farms USA Inc. (Plant 20263),"22 West Badger Street, Shanon,IL-61078",(815) 864-2875
169,Halal Live Chicken,"5020 Edwin St, Hamtramck, MI 48212",(313) 285-8706
170,Halal Market Skokie,"5158 Main St, Skokie, IL 60077",(847) 213-0636
171,Halal Meat & International Foods,"1221 Sagamore Parkway North, Lafayette, IN 47905",(765) 586-3147
172,Halal Meat Slaughterhouse,"36117 Rocky River Springs Rd, Norwood, NC 28128",(704) 474-4420
173,Halal Peri Peri Chicken and Grill,"2350 W Devon Ave, Chicago, IL 60645",(773) 754-7700
174,Halal Pizza & Food,"15921 Weber Rd, Unit B, Crest Hill, IL 60403",(815) 552-2452
175,Halal Pizza Point,"5230 Dempster St, Skokie, IL 60077",(224) 534-7353
176,Halal Pride Farms,"New York City, NY",(773) 965-0971
177,Hangry Joe's Hot Chicken,"1025 N Elmhurst Rd, Mt Prospect, IL 60056",(224) 857-8113
