,Business Name,Business Address,Business Phone Number
178,Harb's Farm,"7802 Vienna Rd., Blossvale, NY - 13308",(914) 320-7959
179,Harb's Farm Halal Meat Packing,"56 Railroad Ave, Stamford, NY 12167",(607) 435-9375
180,Harvest International Market,"4949 N. Elston Ave, Chicago, IL 60630",(312) 898-2432
181,Healthy Sugar NYC (Yogurt La Crepe),"61 North Broadway, Tarrytown, NY 10591",(914) 372-7037
182,Herscher Al Bawadi Halal Meat Locker,"11260 W State Route 115, Herscher, IL 60941",(779) 701-9397
183,Holy Buckets,"7331 W 87th St, Bridgeview, IL 60455",(708) 931-4659
184,Holy Buckets,"7150 N McCormick Blvd, Lincolnwood, IL 60712",(708) 516-6192
185,Holy Cow Elmont,"240-09 Linden Blvd, Elmont, NY 11003",(516) 636-5299
186,Holy Cow JFK,"125 JFK Travel Plaza, Jamaica, NY 11430",(718) 691-6382
187,Holy Cow Paterson,"245 Market Street, Paterson, NJ 07505",(973) 200-2780
188,Holy Cow Restaurant Inc.,"34 Canal St, New York, NY 10002",(347)630-9155
189,Holy Cow Uniondale,"315 Oak Street, Uniondale, NY 11553",(516) 407-3305
190,Hotstone,"908 E Roosevelt Rd, Lombard, IL 60148",(630) 613-8173
191,House of Biryani,"2306 W Devon Ave, Chicago, IL 60659",(773) 654-3228
192,Hussain Catering,"1214 S Highland Ave, Lombard, IL 60148",(773) 289-8089
193,Hyderabad House,"2225 W. Devon Ave., Chicago, IL 60659",(773)381-1230
194,Hyderabad House,"825 W. HIGGINS, SCHAUMBURG, IL 60194",(847) 466-7055
195,Hyderabad House JC,"523 Newark Ave, Jersey City, NJ 07306",(201) 876-2943
196,Hyderabad Kitchen,"6242 - 44 N. California Ave, Chicago, IL 60659",(773) 961-7023
197,Ihsan Farms Hand Zabiha Plant,"30931 Park Dr., Princess Anne, MD - 21853",(410) 651-1495
198,India House,"709 S. GAMMON RD, MADISON, WI 53719",(608) 268-0241
199,Indo Pak Meat & Grocery,"3922 W. Lawrence Ave, Chicago, IL - 60625",(773) 267-5800
200,IONZ,14100 S. GARFIELD AVE #104,(773) 551-2281
201,Iqra Grocery and Zabiha Halal Meat,"212 Roosevelt Rd, Villa Park, IL 60181",(630) 903-6667
202,Jazeera Restaurant,"37 W John Street, Hicksville, NY 11801",(631) 229-3646
203,Jerusalem Cafe,"300 W. Roosevelt Rd, Lombard, IL 60148",(630) 629-6400
204,Just Halal Chicken,New York,(516) 210-6535 | [email]
205,Kabab King Grill,"2305 W. Devon Ave, Chicago, IL 60659",(773) 856-3786
206,Kababjees,"495-18 South Broadway, Hicksville, NY 11801",(516) 597-5777
207,Kabul Kabob Bridgeview,"7265 W. 87th St, Bridgeview, IL 60455",(708) 529-0590
208,Kamyab Mart Inc.,"15921 Weber Rd. Unit B, Crest Hill, IL - 60403",(815) 552-2452
209,Karachi Dhaba & Chaat,"1581 W. Bloomingdale Rd, Glendale Heights, IL 60139",(630) 765-7079
210,Karahi Corner,2658 W Devon Ave Chicago IL 60659,(773) 856-3090
211,Khan BBQ,"2401 W Devon Ave, Chicago, IL 60659",(773) 274-8600
212,Khan Brothers Meat and Grocery,"1143 Lee St, Des Plaines, IL 60016","[phone], [phone]"
213,Khizer's Kitchen,"112 N BOLINGBROOK DR.BOLINGBROOK, IL 60440",(630) 863-7018
214,King Halal Meats Inc.,"506 Kathryns Ct Kendallville, IN 46755",646 (552)-5112
215,Kolachi Tandoori Grill,"937 S Roselle Rd, Schaumburg, IL 60193",(630) 339-9002
216,La Charanga Mexican Halal,"4003 W. Algonquin Road Rolling Meadows, IL 60008",(847) 496-5642
217,La Estacion Deli & Pizzeria,"22 1st Ave, Brentwood, NY 11717",(631) 231-3131
218,Labbaik Karahi Restaurant,"1682 Central Ct, Valley Stream, NY 11580",(516) 599-2500
219,LABELLE FARMS INC,"504 Stanton Corners Rd, Ferndale, NY 12734",(845) 295-0063
220,Lasani Zabiha Halal Meat & Grocers,"2445 W. Devon Ave, Chicago, IL 60659",(773) 761-5555
221,Lekka Chows,"297 North Central Ave, Valley Stream, NY 11580",(516) 612-3227
222,Locust Point Farms,"430 Locust Point Rd, Elkton, MD 21921",(410) 398-8765
223,Maa Supermarket,"87-79 Parsons Blvd, Jamaica, NY 11432",(917) 717-6879
224,Madina Moroccan Mediterranean Fusion,"114 E Main St, Richardson, TX 75081, USA",(214) 774-9120
225,Madina Traders Inc.,"181 Shore Ct Burr Ridge, IL 60527",(773) 940-1730
226,Madni Food Mart,"20836 Telegraph Rd., Brownstown, MI - 48174",(734) 479-2144
227,Mairaj Distributors,Richmond Texas,[phone] | [phone]
228,Makkah Catering,"17W612 14th St Oakbrook Terrace, IL",(630) 475-1234
229,Makkah Mart,"1652 S. Ardmore Ave, Villa Park, IL 60181",(630) 495-9999
230,Mamas Restaurant,"37-08 73 Street, Jackson Heights, NY 11372",(347) 448-6002
231,Mamas Supermarket,"37-08 73 Street, Jackson Heights, NY 11372",(347) 448-6002
232,Mannan Bakery,"71-14 35 Ave, Jackson Heights, NY 11372",(718) 424-0262
233,Mannan Bakery & Restaurant,"167-15 Hillside Ave, Jamaica, NY 11432",(718) 374-3679
234,Mannan Bakery Factory,"149-21 Jamaica Ave, Jamaica, NY 11435",0000000000
235,Mannan Halal Supermarket,"37-19 73 Street, Jackson Heights, NY 11372",(718) 255-1137
236,Mannan Halal Supermarket,"75-19 101 Ave, Ozone Park, NY 11416",(718) 848-0895
237,Mannan Supermarket,"166-11 Hillside Ave, Jamaica, NY 11432",(718) 657-4585
238,Mannan Sweets & Restaurant,"75-13 101 Ave, Ozone Park, NY 11416",(718) 480-6880
239,Marhaba Foods,"833 Higgins Rd. Schaumburg, IL 60195",(847) 839-3993
240,Mars Halal Market,"2242 Woodbridge Ave, Edison, NJ 08817",(201) 333-3301
241,Mazadar Mediterranean Kitchen,"1839 Central Ave, Albany, NY 12205",(518) 464-0800
242,Mecca Halal Meat INC.,"270 Raymond Blvd., Newark, NJ - 07105",(973) 817-8444
243,Mediterranean Market,612 E.Roosevelt Rd. Lombard IL 60148,(630) 424-1397
244,Mega Meats and Mega Halal Poultry,5110 US HWY 41 S Jasper Florida 32052,(386) 638-1611
245,Mehrab Super Market,"2433 - 37 W. Devon Ave, Chicago, IL 60659",(773) 764-3737
246,Midnight Curry,"240-09 Linden Blvd, Elmont, NY 11003",(516) 200-6339
247,Midwest Zabiha Halal,"15913 Pleasant Valley Rd, Union, IL 60180",(773) 677-6373
248,Mina Bazar,"71-10 35th Ave, Jackson Heights, NY 11372",(718) 639-6462
249,Miracle Farms,"Warren, Michigan | https://miraclefarmsusa.com/",(248) 266-0786
250,Mirch Family Dining,"2510 W. Devon Ave, Chicago, IL 60659",(773) 942-6800
251,Moho Mexican Grill,"38-05 Bell Blvd, Bayside, NY 11361",(718) 709-9695
252,Moon Restaurant,"69-11 Woodside Ave, Woodside, NY 11377",(718) 335-1828
253,Moon Supermarket,"69-11 Woodside Ave, Woodside, NY 11377",(718) 335-1828
254,Mughal Bakery,"6346 - 48 N. Maplewood Ave, Chicago, IL 60659",(773) 761-9660
255,Naan on Devon,"2241 W. Devon Ave., Chicago, IL 60659",(773) 262-7676
256,Nay Restaurant,"365 E. North Ave, Glendale Heights, IL 60139",(630) 868-3744
257,Nayab Mart,"2449 West Devon Avenue, Chicago, IL",(773) 262-9200
258,New England Meat Company #21183,"30 Furnace Hollow Rd, Stafford Springs, CT 06076",(860) 684-3505
259,New Madinah Market (Aurora),"646 S Frontenac St # 106, Aurora, IL 60504",(630) 692-0990
260,New Mamas Halal Meat & Fish,"72-20 37 Ave, Jackson Heights, NY 11372",(718) 685-2855
261,New Nayab Mart (Aurora),"3577 E. New York St., Aurora, IL – 60504",(630)-585-5858
262,New Shamiana Meat & Grocery,"2233 Schaumburg Rd, Schaumburg, IL",(847) 301-8500
263,New Zaiqa,"1316 N Clybourn Ave Chicago, IL 60610",(312) 266-0786
264,NYC Halal Eats,"1939 E Wattles Rd, Troy, MI 48085",(248) 729-7200
265,NYC Halal Eats,"24311 Halsted Rd, Farmington Hills, MI 48335",(248) 987-7100
266,Olague Farms Meat Packing Inc. (State Plant 23548),Illinois,"[phone], [phone]"
267,OMG Grill,"6037 Dempster St, Morton Grove, IL 60053",(847) 972-1731
268,OMG Nafisa's Kitchen,"6027 Dempster St, Morton Grove, IL 60053",(224) 534-7525
269,Owais Foods,"9372 W. Ballard Rd., Des Plaines, IL – 60016",(224) 388-1046
270,Palms Market,"9161 N Milwaukee Ave, Niles, IL 60714",(847) 972-1611
271,PAPINEAU LOCKER INC. (State Plant 130-00157),"105 S EAST AVE, PAPINEAU, IL 60956",(815) 428-7376
272,Pariwaar Delights,"827 Newark Ave, Jersey City",(201) 217-1800
273,Perdesi Grill,"1184 Roosevelt Rd, Glen Ellyn, IL 60137",(630) 678-9288
274,Perdesi Grocers,"1184 Roosevelt Road, Glen Ellyn, IL",(630) 678-9288
275,Perdesi Grocers(GL Heights),"1545 Bloomingdale Rd., Glendale Heights, IL - 60139",847-338-3076
276,Pita & Hummus,"1655 Stelton Rd, Piscataway, NJ 08854",(732) 354-4648
277,Pizza Stop,"4251 E Renner Rd, Richardson, TX 75082",(972) 975-5555
278,Poblano's Piri Piri,"3636 N Belt Line Rd, Irving, TX 75062",(972) 514-1792
279,pro8ein's Newman Processing Facility LLC,"NEWMAN, CALIFORNIA",[email]
280,Punjab Halal Meat & Grill,"856 US Highway 206, Unit A, Building A, Hillsborough, NJ 08844",(908) 262-7247
281,Q & H Grocery,"2408 W. Brynmawr Ave., Chicago, IL 60659",(773) 334-3664
282,"Qasri Hills (All, Chicken Lamb & Beef Processed, Further Processed and Packaged Retail & Wholesale Products)",WWW.QASRIHILLS.COM,"[phone], [phone]"
283,Qasri Hills (Slaughter House),LaGrange Indiana,"[phone], [phone]"
284,Rahmat Meat & Grocery,"2158 West Devon Avenue, Chicago, IL",(773) 338-3358
285,Ruby Indo-Pak Grocery Inc.,"9232 Waukegan Rd., Morton Grove, IL-60053",(847)-663-0170
286,S.I.Bukhari / Waqas Muslim,"17658 W. Snoqualmie River Road N.E., Duvall, WA 98019",(425)788-1128
287,"Sagar Restaurant (ONLY THIS RESTAURANT, VERIFY ADDRESS)","168-25B Hillside Ave, Jamaica, NY 11432",(718) 298-5696
288,Salam Halal Poultry Inc. (Not Valid for Wholesale Supply),"37-15 55 St, Woodside, NY 11377",718-205-7200
289,SAL’S NASHVILLE HOT CHICKEN,"6205 Coit Rd Suite 352, Plano, TX 75024",(972) 212-4403
290,SAM WHOLESALERS,"GLENVIEW, IL",(312) 826-3187
291,Samosa Paradise,"804 Newark Ave, Jersey City, NJ 07306",(201) 414-9493
292,Sasta Bazaar,"709 W Mitchell St, Milwaukee, WI 53204",(414) 672-7272
293,Serena Restaurant,"2309-11 W Devon Ave, Chicago, IL 60659",(773) 338-5800
294,Shaahi Biryani,"246 Town Center Ln, Glendale Heights, IL 60139",(630) 614-4546
295,Shalimar Grocery,"474 N. Green Bay Rd, Waukegan, IL 60085",(847) 599-9306
296,Shalimar Restaurant,"474 N. GREENBAY RD, WAUKEGAN, IL 60085",(847) 599-9306
297,Sheeba Mandi House,"3456 W. Foster Ave, Chicago, IL 60625",(773) 654-3349
298,Sheeba Meat & Grocery,"4307 W. Lawrance Ave, Chicago, IL 60630",(773) 481-1123
299,Sheikhs N Burgers,"82-37 164 Street, Jamaica, NY 11432",(347) 829-3052
300,Shibam by Devon,"6257 McCormick Blvd, Chicago, IL 60659",(773) 654-1499
301,Shibam on Elston,"4807 N. Elston Ave., Chicago, IL - 60630",(773) 993-0518
302,Shibam on Harlem,"9052 Harlem Ave. Bridgeview, IL - 60455",(708) 599-1112
303,Shinwari,"2948 W. DEVON AVE, CHICAGO, IL 60659",(773) 856-6606
304,Sky Halal Meats,"4342 Hwy E, New Haven, MO - 63068",(573) 237-4773
305,Slappin Chick,"19 N Broadway, Hicksville, NY 11801",(718) 569-5580
306,Smokin Grill Xpress,"3611 14th St, Suite 110, Plano, TX 75074",(469) 755-9062
307,SPICE WOK,"13340 Audelia Rd #135, Dallas, TX 75243",(469) 213-2409
308,St. Helen's Meat Packers,"1 Glen Scarlett Rd, Toronto, ON M6N 1P5, Canada",http://www.sthelensmeat.com/
309,Star Packing,"3813 Cote Brilliante Ave, Saint Louis, MO 63113",(314) 652-0262
310,Star Restaurant,"326 Chamberlain Ave, Paterson, NJ 07502",(973) 653-3208
311,Strauss Brands Inc.,"9775 S 60th St, Franklin Park WI 53132",(414) 803-4952
312,Student Burger,"2110 Army Trail Rd, Addison, IL 60101",(630) 376-6058
313,Sundarbans Fish Bazar,"2200 W. Devon Ave., Chicago, IL - 60659",(773)-761-8780
314,Superior Farms (M-2800),"7390 Rio Dixon Rd, Dixon CA, 95620",530-297-3520
315,Superior Farms (M-5883),"4900 Clarkson, Denver, CO 80216",530-297-3520
316,Sweet Reserve Bakery,"625 E Roosevelt Rd, Lombard, IL 60148",(630) 899-4896
317,Tabaq Restaurant,"1245 N. Clybourn Ave, Chicago, IL 60610",(312) 944-1245
318,Tahoora Sweet & Bakery,"2345 W. Devon Ave. Chicago, IL 60659",(773) 743-7272
319,Taj Grill & Gyro,"700 Oak Tree Ave, South Plainfield, NJ 07080",(908) 941-3430
320,TANDOORI AL BADIA,"234 Roosevelt Rd, Villa Park, IL 60181",(630) 433-2023
321,TANDOORI RESTAURANT,"9344 Ballard Rd, Des Plaines, IL 60016",(847) 824-6550
322,Tasty Nihari,"2255 W Schaumburg Rd, Schaumburg, IL 60194",(847) 524-1401
323,Tawakkul Restaurant,"6410 N. Claremont Ave, Chicago, IL 60659",(773) 654-1424
324,TAYBA MEAT MARKET,"8992 PRESTON RD, SUITE 104, FRISCO, TX 75034",(469) 294-6767
325,Texas King Irving,"3455 N Beltline Rd, Irving, TX 75062",(469) 579-6417
326,Texas King Irving,"3455 N Beltline Rd, Irving, TX 75062",(972) 871-0006
327,Texas King Plano,"3825 W Spring Creek Pkwy Plano, TX 75023",(972) 596-7786
328,Texas King Plano / Plano Village,"3825 W Spring Creek Pkwy Plano, TX 75023",(972) 596-7786
329,The Cluckin,"18110 Midway Rd #104, Dallas, TX 75287",(972) 685-5548
330,The Halal Burger,"6234 N California Ave, Chicago, IL 60659",(773) 856-6663
331,The Halal Burger,"916E E Roosevelt Rd, Lombard, IL 60148",(630) 656-1038
332,The Real BBQ,"6900 ALMA DR, STE 100, PLANO, TX 75023",(972) 517-5151
333,Tim Tim's Halal Grill,"4148 W MONTROSE AVE, CHICAGO, IL 60641",(773) 657-3180
334,Transylvania Meat Co,"7518 St Louis Ave, Skokie, IL 60076",(847) 227-9627
335,Turan Uyghur Kitchen,"2001 Coit Rd #163, Plano, TX 75075",(469) 910-8028
336,Two Brothers Chicken & Sub (ONLY THIS LOCATION),"14845 Build America Dr, Woodbridge, VA 22191",(703) 491-3663
337,Two Brothers Chicken Express,"9745 Liberia Ave, Manassas, VA 20110",(703) 595-0109
338,Tyler Custom Cuts,"653 Big Spring Road, Newville PA",(717) 379-2273
339,UROOJ CATERERS AND BBQ,"SKOKIE, IL",(224) 935-2516
340,US Halal Meat,"143 Jim Lamb Rd, Sherman, TX 75090",(972) 408-5876
341,Vaigai Restaurant,"2411 Coit Rd Ste 160, Plano, TX 75075",(469) 467-9525
342,Valley Meat Packing Corp,"2812 Settle Rd, Newark, NY 13811",(607) 642-9598
343,Vineland Poultry,"1100 South Mill Rd, Vineland, NJ 08360",(856) 447-7777
344,VitaVive Nutritions,"6315 N. Milwaukee Ave, Chicago, IL 60646",(773) 853-0058
345,Westminster Meat Packing Inc,"52 Seafood Lane, Westminster, VT 05158",(617) 866-1156
346,Wholesale Halal Meat,"Beaverton, OR",(503) 484-8766
347,Wild Feather,New York,(516) 210-6535 | [email]
348,Wok & Grill (Lahori Masala),"739 Elmont Road, Elmont, NY 11003",(516) 285-1100
349,Wolverine Packing Co.,1340 Winder St. Detroit.,(313)259-7500
350,World Fresh Market,"2434 W Devon Ave, Chicago, IL 60659",(773) 508-0700
351,Yaman Halal Meat,"6064 West Hwy 56, Ector, TX 75439",(214) 709-0707
352,Yaseen Zabiha Halal Meat & Grocers (New Owner),"2243 W Devon Ave, Chicago, IL 60659",(773) 743-6934
353,Yogurt La Crepe (Healthy Sugar NYC),"29-02 Ditmars Blvd, Astoria, NY 11102",(917) 832-6930
354,Z Certified Meats LLC,"Lorton, VA",[email]
355,Zabiha Halal Meat Processors,"1884 Harvest Lane, Glendale Heights, IL-60139",(630) 620-5000
356,Zahid Nihari,"948 S Barrington Rd, Streamwood, IL 60107",(630) 855-6235
357,ZEM ZEM GROCERY,"888 Illinois Rte 59 STE 112Naperville, IL 60540",(630) 922-8105
358,Zubaidah Halal Meat & Grocery,"59 Walden Ave, Buffalo, NY 14211",(716) 240-0062
