,Forum_Cateogory,Forum_Name,Topic,PosetedBy,PostedDate,PostedDetail
0,ADMINISTRATION,Announcements,Change to Registration-Immediate effect,adamhanlon,"April 8, 2022","Dear Community,
I have decided that with immediate effect, all memberships will have to be admin approved.
Email addresses still need to be verified and a post made in the Introductions forum as is currently the case.

We have a small number of unscrupulous individuals trying to defraud community members in the Classifieds, and this is to try and control their access.

I plan for this to be a short term change...but will keep you all in the loop!

Thank you

Adam
   "
1,ADMINISTRATION,Announcements,Is wetpixel.com dead (or dying)?,KeithG,yesterday at 05:37 AM,"Hey mods: please weigh in...and slap me (or PM me) as required...
Just a question: With the recent uproar  awareness about Adam being AWOL for a long-ish time and some (many, most, but not all) posters finally becoming slightly more aware of the ambiguous situation of the site...
Have people stopped using wetpixel? Are metrics trailing off? Special editors no longer contributing? Fewer new threads? Fewer posts? No new articles? Or is it going gang-busters?
Mods: can you / are you allowed to post metrics on recent activity?
I am not looking for opinions. I have my own, it is very weak with no facts and could be wrong. I am asking for facts from some people that have access to the raw data.
Is wetpixel.com dying? Or maybe already dead and it does not know it yet?
If contributions are tailing off, then I claim that the value of wetpixel.com is capped as a historical entity. It could be usurped (I had to look that up and it is slightly the wrong word) by a new pretender. If it is moribund (I also had to look that up - too many special words in this post!) then someone illegally hijacking some of the content seems okay as their starting point (sue me!) 
 "
2,ADMINISTRATION,Announcements,Is wetpixel.com dead (or dying)?,TimG,yesterday at 05:46 AM,"Hey Keith
As a moderator we can only speak for the forum, which we moderate, and not the website or other elements of Wetpixel. 
We have no access to the metrics. Anecdotally, as far as I can see, there is little change to forum contributions which remain about the same volume and content: a mix of technical discussion and buying and selling. We all want the forum to continue In its role of a very high quality meeting place for the exchange of ideas, information and member to member business  
Many members have raised, concerns, as you will have seen. It remains the case that Adam is the owner and controls Wetpixel.
One of the things as a mod we try to do, is stop threads sprouting off in all sorts of directions; to try to maintain some sort of coherence. My suggestion would be that we have two threads for this. One a general discussion of What’s Happening; and another more detailed look at a possible way forward - for which there has been some initial discussion. "
3,ADMINISTRATION,Announcements,Is wetpixel.com dead (or dying)?,KeithG,yesterday at 06:03 AM,"  On 8/5/2023 at 10:46 PM, TimG said:
Hey Keith
As a moderator we can only speak for the forum, which we moderate, and not the website or other elements of Wetpixel. 
We have no access to the metrics. Anecdotally, as far as I can see, there is little change to forum contributions which remain about the same volume and content: a mix of technical discussion and buying and selling. We all want the forum to continue In its role of a very high quality meeting place for the exchange of ideas, information and member to member business  
Many members have raised, concerns, as you will have seen. It remains the case that Adam is the owner and controls Wetpixel.
One of the things as a mod we try to do, is stop threads sprouting off in all sorts of directions; to try to maintain some sort of coherence. My suggestion would be that we have two threads for this. One a general discussion of What’s Happening; and another more detailed look at a possible way forward - for which there has been some initial discussion. 
Thanks!"
4,ADMINISTRATION,Announcements,Is wetpixel.com dead (or dying)?,KeithG,yesterday at 06:12 AM,"Many more thanks Tim. You mentioned 2 threads. I have very poor web skills. Can you provide direct links to the 2 threads that you mentioned so that all the other peeps (and me) can find them quickly (without any ambiguity...)
Thanks again..."
5,ADMINISTRATION,Announcements,Is wetpixel.com dead (or dying)?,TimG,yesterday at 07:46 AM,"Hey Keith
Thinking it through I figure we need 3 threads: see here....
   "
6,ADMINISTRATION,Announcements,Is wetpixel.com dead (or dying)?,stillviking,2 hours ago,"This is the best forum for underwater photography, I really hope it keeps going!"
7,ADMINISTRATION,Announcements,A useful product,Crayfish,July 15,"Hi guys Alex here (Crayfish) I'v been an underwater photographer and member for many years and I don't want to make this a commercial post just an announcement I have emailed Adam to try and get a front page write up. But I understand from a recent post that he might be under the weather so my thoughts and prays are with him.
Just wanting yours thoughts and hopefully your support, I v come up with a Mat for rolling out and using to work on camera gear at home or away comes in Camera brand colours and there is a range for underwater photographers .
I came up with the idea after doing a lot of shore diving and struggling to find somewhere clean to work on my housing where I'm not going to get contaminants on or in the camera or housing. Also good to use at home or in a hotel when setting up.
Anyway I v just launched my website have a look and tell me what you think won't add a link but site name is thecameramat.com
Admin please delete if not appropriate or breaking any rules.
Reagards Alex :attached image URL: https://wetpixel.com/forums/uploads/monthly_2023_07/_G0G0111.thumb.jpg.e320673e99a611d26fc739011a1bb8c4.jpg :attached image URL: https://wetpixel.com/forums/uploads/monthly_2023_07/_G0G0120.thumb.jpg.501cbcc2b512108f0e17c98d8633f662.jpg :attached image URL: https://wetpixel.com/forums/uploads/monthly_2023_07/210297336_CameraMat.thumb.jpeg.ffc899cfd289520fcd45d375544c2b40.jpeg"
8,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,adamhanlon,"April 4, 2018","Dear Wetpixel community,
I am trying out a new policy for posts in the Classifieds forum.
It now requires a minimum of three posts (in any of the other forums) before members can post for sale ads or respond to posts in the forum.
There are two reasons for this:
1. Wetpixel is a vibrant community of individuals that willing and selflessly share their experiences and knowledge. The Classifieds section is there for members of our community to recycle their used gear.
We welcome new members to our community but we do not want to become simply a cheap way for people to sell used gear.
2. Practically, Wetpixel is a very safe way to buy and sell, with thousands of mutually beneficial transactions. However, like all online communities, there are those that seek to defraud people via fraudulent transactions.
Hopefully, requiring a number of posts prior to allowing interactions on the Classifieds forum will increase the security of transactions, and allow buyers/sellers to formulate better opinions about their prospective buyers/sellers.
I am relatively open minded about this new policy and will assess it and revise as appropriate. Please feel free to add any opinions to this thread too.
Adam"
9,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,SwiftFF5,"April 4, 2018","I like this policy, thanks. I am a member of another forum that requires 25 posts before gaining the ability to post classifieds ads, so this is still only mildly burdensome and should not pose any serious inconvenience to ""real"" members of Wetpixel. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
10,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,okuma,"April 4, 2018",Three is too low; suggest at least ten valid and cogent postings! :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png
11,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,bubffm,"April 5, 2018","  On 4/4/2018 at 1:58 PM, okuma said:
Three is too low; suggest at least ten valid and cogent postings!
  I agree. Three posts is a bit if a joke. I believe you are heading in the right direction but would think that at least 10 or maybe even 20 posts should be the minimum.
Edited April 5, 2018 by bubffm"
12,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,sunnyboy010101,"April 5, 2018","I too agree with 10 maybe 20 as a better minimum. It would also be nice if they had to have say 10 posts before they could PM to buy gear or post ""Will you sell me"" replies."
13,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,K9Shadow,"May 10, 2018","And this post makes an even 20 for me lol. Kidding aside I like the idea of a minimum post count but I am not sure what a good number would be. I have been a member here since 2007 and only have 20 posts. I am usually a pretty quiet guy in all areas of my life so I tend to not post much. Lately I may average 5 or 10 posts a year on my own Facebook page. I'm not sure I agree with a minimum post count to respond to an ad. I believe there is at least a small number of people who come here to get started and one of the first things they may do after reading all about which system is right for them (cough, cough Canon dslr cough) they would likely try to purchase something. I also think the purchaser assumes more risk than the seller since they will likely send payment and wait for delivery. Just my quick thoughts fwiw. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
14,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,SwiftFF5,"May 10, 2018","  On 5/9/2018 at 8:49 PM, K9Shadow said:
And this post makes an even 20 for me lol. Kidding aside I like the idea of a minimum post count but I am not sure what a good number would be. I have been a member here since 2007 and only have 20 posts. I am usually a pretty quiet guy in all areas of my life so I tend to not post much. Lately I may average 5 or 10 posts a year on my own Facebook page. I'm not sure I agree with a minimum post count to respond to an ad. I believe there is at least a small number of people who come here to get started and one of the first things they may do after reading all about which system is right for them (cough, cough Canon dslr cough) they would likely try to purchase something. I also think the purchaser assumes more risk than the seller since they will likely send payment and wait for delivery. Just my quick thoughts fwiw.
    Except that this policy would not affect purchasers (unless they are trying to post a ""WTB"" ad), but rather the sellers - and is designed specifically in attempt to offer at least a little protection for the purchaser, since they are the ones sending money just as you say.
      . :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
15,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,K9Shadow,"May 12, 2018","  On 5/10/2018 at 4:28 AM, SwiftFF5 said:
Except that this policy would not affect purchasers (unless they are trying to post a ""WTB"" ad), but rather the sellers - and is designed specifically in attempt to offer at least a little protection for the purchaser, since they are the ones sending money just as you say.
      .
I was responding to the above post about needing a certain number of posts before you could message someone to buy an item."
16,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,decostanza,"May 13, 2018",I like the idea...helps validate the person is legit...
17,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,kat86,"June 4, 2018","I too like the idea however.... can it be displayed in such a way that newbies understand the ""post x-times"" before you can respond to Classifieds? I have too have lurked these pages for a number of years, before joining - and even that was a hurdle!- and only came across this post by accident today when I was browsing.... I had been wondering why I could not respond to posts in the classified section!

All's good

Why did my post, above, get put in as a guest post???


My wetpixel ID is Kat86
Edited June 4, 2018 by kat86 :attached image URL: https://wetpixel.com/forums/uploads/emoticons/default_clapping.gif :attached image URL: https://wetpixel.com/forums/uploads/emoticons/default_lol.gif"
18,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"June 5, 2018","Hey Kat86
  There’s a slightly weird quirk on the system that posts often appear initially as coming from a guest. But this changes quickly to the proper poster’s user name as, hopefully, you experienced.
  Your point on making sure newcomers understand the rules on Classified advert posting is a good one. Over to the WP Administrator, Adam, to chew that one over....."
19,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,Jcookomdem1,"June 12, 2018","Thank you new member here, from south Florida. Thanks"
20,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,jacontente,"June 21, 2018","My posts are still being made as guest , what i need to change? , as above was said , im following the forum for 1 year now i ve learned a lot with it but now that i want to sell some gear i am not being able to do it"
21,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,SwiftFF5,"June 21, 2018","@jacontente - if you just hit the ""refresh"" button, as @TimG mentions above, you will see that your posts in the classifieds section are appearing under your name. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
22,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"June 21, 2018","  On 6/21/2018 at 4:23 AM, SwiftFF5 said:
@jacontente - if you just hit the ""refresh"" button, as @TimG mentions above, you will see that your posts in the classifieds section are appearing under your name.
  Thanks SwiftFF5, you saved me a post... No! Wait!!! :attached image URL: https://wetpixel.com/forums/uploads/emoticons/default_crazy.gif"
23,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,polonetsivan,"July 6, 2018",thanks for the warning
24,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,dive diva,"July 18, 2018",What do you mean by post? Selling something 3 times? comment 3 times? I am not sure how to do this. I have been a member for 8 years and have never posted anything and now want to sell my gear. Why can I not list on the classifieds?
25,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"July 19, 2018","  On 7/18/2018 at 3:48 PM, dive diva said:
What do you mean by post? Selling something 3 times? comment 3 times? I am not sure how to do this. I have been a member for 8 years and have never posted anything and now want to sell my gear. Why can I not list on the classifieds?
    Yep, you need to comment on something someone has written or write something yourself 3 times. You can then list items on the Classifieds. So comment 3 times will do it.
  Hope that helps. If not, drop me a PM and I'll explain in more detail.
  Tim"
26,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,smithjmail,"July 19, 2018","Although I have have not posted much, I did post a classified.
My experience would have been much better and more community friendly had I been more familiar with the wet pixel community and how the website functioned. I agree with the new policy. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
27,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"July 19, 2018","  On 7/19/2018 at 6:31 AM, smithjmail said:
Although I have have not posted much, I did post a classified.
My experience would have been much better and more community friendly had I been more familiar with the wet pixel community and how the website functioned. I agree with the new policy.
  Thanks James
  Finding your way around the WP website and using all the Forum's features does take a bit of practice! Some of it is a bit confusing sometimes - but, hey, the advice and the willingness of people to chip-in and offer some fascinating insights make it one of the best forums I have used. And, best of all I reckon, no-one slags anyone off!"
28,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,Catlic,"June 25, 2019","I confess that I started following the forum because I was interested in the classified section. Now that I'm interested in an article I couldn't respond to the announcement, and I discovered the reason. However, I find this policy correct. Thank you
I confess that I started following the forum because I was interested in the classified section. Now that I'm interested in an article I couldn't respond to the announcement, and I discovered the reason. However, I find this policy correct. Thank you"
29,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,adewater,"December 3, 2020","Thanks for the information Adam, great idea."
30,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,desertvisitor,"July 20, 2021","I understand the policy and have seen it on other forums as well.  I believe it is a good idea.  I will endeavor to do my part by finding a thread or two I can add value too (my video skills are definitely only recreational).  However, I'd like to buy from a member here if someone has the discontinued lens I'm looking for laying on a shelf.  Hopefully, I'm not abusing the policy by getting in my 3 posts so I can ask.  "
31,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,Mags,"June 1, 2022",Sounds like a very good idea. The underwater photography world is quite a niche group and this seems very sensible.
32,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"June 1, 2022","  On 6/1/2022 at 10:15 AM, Mags said:
Sounds like a very good idea. The underwater photography world is quite a niche group and this seems very sensible.
We try, Mags. God knows, we try........"
33,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,adamhanlon,"April 4, 2018","Dear Wetpixel community,
I am trying out a new policy for posts in the Classifieds forum.
It now requires a minimum of three posts (in any of the other forums) before members can post for sale ads or respond to posts in the forum.
There are two reasons for this:
1. Wetpixel is a vibrant community of individuals that willing and selflessly share their experiences and knowledge. The Classifieds section is there for members of our community to recycle their used gear.
We welcome new members to our community but we do not want to become simply a cheap way for people to sell used gear.
2. Practically, Wetpixel is a very safe way to buy and sell, with thousands of mutually beneficial transactions. However, like all online communities, there are those that seek to defraud people via fraudulent transactions.
Hopefully, requiring a number of posts prior to allowing interactions on the Classifieds forum will increase the security of transactions, and allow buyers/sellers to formulate better opinions about their prospective buyers/sellers.
I am relatively open minded about this new policy and will assess it and revise as appropriate. Please feel free to add any opinions to this thread too.
Adam"
34,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,SwiftFF5,"April 4, 2018","I like this policy, thanks. I am a member of another forum that requires 25 posts before gaining the ability to post classifieds ads, so this is still only mildly burdensome and should not pose any serious inconvenience to ""real"" members of Wetpixel. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
35,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,okuma,"April 4, 2018",Three is too low; suggest at least ten valid and cogent postings! :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png
36,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,bubffm,"April 5, 2018","  On 4/4/2018 at 1:58 PM, okuma said:
Three is too low; suggest at least ten valid and cogent postings!
  I agree. Three posts is a bit if a joke. I believe you are heading in the right direction but would think that at least 10 or maybe even 20 posts should be the minimum.
Edited April 5, 2018 by bubffm"
37,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,sunnyboy010101,"April 5, 2018","I too agree with 10 maybe 20 as a better minimum. It would also be nice if they had to have say 10 posts before they could PM to buy gear or post ""Will you sell me"" replies."
38,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,K9Shadow,"May 10, 2018","And this post makes an even 20 for me lol. Kidding aside I like the idea of a minimum post count but I am not sure what a good number would be. I have been a member here since 2007 and only have 20 posts. I am usually a pretty quiet guy in all areas of my life so I tend to not post much. Lately I may average 5 or 10 posts a year on my own Facebook page. I'm not sure I agree with a minimum post count to respond to an ad. I believe there is at least a small number of people who come here to get started and one of the first things they may do after reading all about which system is right for them (cough, cough Canon dslr cough) they would likely try to purchase something. I also think the purchaser assumes more risk than the seller since they will likely send payment and wait for delivery. Just my quick thoughts fwiw. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
39,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,SwiftFF5,"May 10, 2018","  On 5/9/2018 at 8:49 PM, K9Shadow said:
And this post makes an even 20 for me lol. Kidding aside I like the idea of a minimum post count but I am not sure what a good number would be. I have been a member here since 2007 and only have 20 posts. I am usually a pretty quiet guy in all areas of my life so I tend to not post much. Lately I may average 5 or 10 posts a year on my own Facebook page. I'm not sure I agree with a minimum post count to respond to an ad. I believe there is at least a small number of people who come here to get started and one of the first things they may do after reading all about which system is right for them (cough, cough Canon dslr cough) they would likely try to purchase something. I also think the purchaser assumes more risk than the seller since they will likely send payment and wait for delivery. Just my quick thoughts fwiw.
    Except that this policy would not affect purchasers (unless they are trying to post a ""WTB"" ad), but rather the sellers - and is designed specifically in attempt to offer at least a little protection for the purchaser, since they are the ones sending money just as you say.
      . :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
40,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,K9Shadow,"May 12, 2018","  On 5/10/2018 at 4:28 AM, SwiftFF5 said:
Except that this policy would not affect purchasers (unless they are trying to post a ""WTB"" ad), but rather the sellers - and is designed specifically in attempt to offer at least a little protection for the purchaser, since they are the ones sending money just as you say.
      .
I was responding to the above post about needing a certain number of posts before you could message someone to buy an item."
41,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,decostanza,"May 13, 2018",I like the idea...helps validate the person is legit...
42,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,kat86,"June 4, 2018","I too like the idea however.... can it be displayed in such a way that newbies understand the ""post x-times"" before you can respond to Classifieds? I have too have lurked these pages for a number of years, before joining - and even that was a hurdle!- and only came across this post by accident today when I was browsing.... I had been wondering why I could not respond to posts in the classified section!

All's good

Why did my post, above, get put in as a guest post???


My wetpixel ID is Kat86
Edited June 4, 2018 by kat86 :attached image URL: https://wetpixel.com/forums/uploads/emoticons/default_clapping.gif :attached image URL: https://wetpixel.com/forums/uploads/emoticons/default_lol.gif"
43,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"June 5, 2018","Hey Kat86
  There’s a slightly weird quirk on the system that posts often appear initially as coming from a guest. But this changes quickly to the proper poster’s user name as, hopefully, you experienced.
  Your point on making sure newcomers understand the rules on Classified advert posting is a good one. Over to the WP Administrator, Adam, to chew that one over....."
44,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,Jcookomdem1,"June 12, 2018","Thank you new member here, from south Florida. Thanks"
45,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,jacontente,"June 21, 2018","My posts are still being made as guest , what i need to change? , as above was said , im following the forum for 1 year now i ve learned a lot with it but now that i want to sell some gear i am not being able to do it"
46,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,SwiftFF5,"June 21, 2018","@jacontente - if you just hit the ""refresh"" button, as @TimG mentions above, you will see that your posts in the classifieds section are appearing under your name. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
47,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"June 21, 2018","  On 6/21/2018 at 4:23 AM, SwiftFF5 said:
@jacontente - if you just hit the ""refresh"" button, as @TimG mentions above, you will see that your posts in the classifieds section are appearing under your name.
  Thanks SwiftFF5, you saved me a post... No! Wait!!! :attached image URL: https://wetpixel.com/forums/uploads/emoticons/default_crazy.gif"
48,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,polonetsivan,"July 6, 2018",thanks for the warning
49,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,dive diva,"July 18, 2018",What do you mean by post? Selling something 3 times? comment 3 times? I am not sure how to do this. I have been a member for 8 years and have never posted anything and now want to sell my gear. Why can I not list on the classifieds?
50,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"July 19, 2018","  On 7/18/2018 at 3:48 PM, dive diva said:
What do you mean by post? Selling something 3 times? comment 3 times? I am not sure how to do this. I have been a member for 8 years and have never posted anything and now want to sell my gear. Why can I not list on the classifieds?
    Yep, you need to comment on something someone has written or write something yourself 3 times. You can then list items on the Classifieds. So comment 3 times will do it.
  Hope that helps. If not, drop me a PM and I'll explain in more detail.
  Tim"
51,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,smithjmail,"July 19, 2018","Although I have have not posted much, I did post a classified.
My experience would have been much better and more community friendly had I been more familiar with the wet pixel community and how the website functioned. I agree with the new policy. :attached image URL: https://wetpixel.com/forums/uploads/reactions/react_like.png"
52,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"July 19, 2018","  On 7/19/2018 at 6:31 AM, smithjmail said:
Although I have have not posted much, I did post a classified.
My experience would have been much better and more community friendly had I been more familiar with the wet pixel community and how the website functioned. I agree with the new policy.
  Thanks James
  Finding your way around the WP website and using all the Forum's features does take a bit of practice! Some of it is a bit confusing sometimes - but, hey, the advice and the willingness of people to chip-in and offer some fascinating insights make it one of the best forums I have used. And, best of all I reckon, no-one slags anyone off!"
53,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,Catlic,"June 25, 2019","I confess that I started following the forum because I was interested in the classified section. Now that I'm interested in an article I couldn't respond to the announcement, and I discovered the reason. However, I find this policy correct. Thank you
I confess that I started following the forum because I was interested in the classified section. Now that I'm interested in an article I couldn't respond to the announcement, and I discovered the reason. However, I find this policy correct. Thank you"
54,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,adewater,"December 3, 2020","Thanks for the information Adam, great idea."
55,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,desertvisitor,"July 20, 2021","I understand the policy and have seen it on other forums as well.  I believe it is a good idea.  I will endeavor to do my part by finding a thread or two I can add value too (my video skills are definitely only recreational).  However, I'd like to buy from a member here if someone has the discontinued lens I'm looking for laying on a shelf.  Hopefully, I'm not abusing the policy by getting in my 3 posts so I can ask.  "
56,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,Mags,"June 1, 2022",Sounds like a very good idea. The underwater photography world is quite a niche group and this seems very sensible.
57,ADMINISTRATION,Announcements,Changes to Classifieds Forum-please read!,TimG,"June 1, 2022","  On 6/1/2022 at 10:15 AM, Mags said:
Sounds like a very good idea. The underwater photography world is quite a niche group and this seems very sensible.
We try, Mags. God knows, we try........"
